Dataset2/DS2_train_match/,X6EJSyv4W6w,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,y5uzNTavaX4,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,pRocSOAAp14,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,kglG0iHm7W4,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,tNJ3Y2XthIU,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,qkyGM_g4S0E,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,Q2qYaGqeNCg,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,R0xhkrjggys,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-Trz1JfLqMI,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,SRYABOc7J-c,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,oHuciHU6QRs,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,hkBenoERptI,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,3-bapkZx5ok,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,wbi_yjDTJIo,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-JvB5AL59fM,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,5dawje7LnjY,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,s-U-JnL6TUI,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,rIEAFZz2vGo,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0yWCgmuED6M,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,aMqAqAS4VXg,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,I2Mul_wfuow,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,xlxxWFENWr8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,MbP_wrPJ1WQ,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,5prYfMZQKh8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,P48qo3_0n5A,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-JhTvQgauL4,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,Iz_eHQw37mY,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,u-6LgkVJnt4,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-sKiuEosFBY,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,2R3fOkJGfvQ,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,EeKVLEvpEpo,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,wsdH6cv4YkA,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,MXXa9zgh89c,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-XOINU-l1_o,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,gWezIvUoU64,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,uPnpfxRx95c,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0bb7zvK4qnM,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0a9VVw7mEz0,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,oSoP9Is0UH4,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,21AAVL6RYyM,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,5NdjH4Flww8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0WVBYp7hmmg,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,NVrdAqrW2XE,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,bveaJyVYIQY,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,wQHDyYTorAU,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,uxYm8Hn9lWU,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,lJA97o7eT1Y,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,1DVdefTH20c,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-KLOHGpb6PY,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0AGqAT1z7sQ,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,RKq-8Svarn0,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,hxtieE9UO_s,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,tJ5rEbRsT14,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,1FT03eq18-k,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,92uaPV1KDv4,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,ap1NTPHD_O8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,6iS9NkRaRcc,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-c3P_X69Idg,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,VSAbMy1Rlio,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,T79zSkUGfxo,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,GUkZkPDkGXU,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0xLZzasWcFA,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,pARuJISpbc0,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,jyU58L-yt5A,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-PFMmR0NQJo,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,hUO0P8G0GdM,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,1oHyKBC_C2U,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0ikRfEtSG3s,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,rlMbpBBPqBM,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,i14HN6zn3hU,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,9zSysbi_M3c,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,oLLZjfYslkA,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,ubCXZDgxP98,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,6Oni_GeGiXc,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0dCfWPKzx8o,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,D0RnkzC5lJ0,1,exciting,exciting,0,0
