Dataset3/DS3_train_match/,rp1lHx8vCgc_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,Fe93CLbHjxQ_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,gP3zuuGav-Y_01,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,aXJhDltzYVQ_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,ltrMfT4Qz5Y_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,1ZOozDHL0LA_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,dQkrLpwj1vk_06,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,_uDiGAr_WKs_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,sTUU4JqFykM_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,LI8Zx_QvNVU_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,Cy10pGVmc20_00,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,Q0cBzyYlJuo_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,ChhCpSVrjvU_09,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,p_sMX4RysC8_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,iOTcr9wKC-o_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,S3J_3mcOwdQ_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,RQa7SvVCdZk_07,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,LxLhytQ67fs_09,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,ldgFcZ4tcnw_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,fPO76Jlnz6c_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,fiBLgEx6svA_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,k_JnCWT-_O8_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,c5BL4RNFr58_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,5Kc8eZ8vqB8_01,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,mwhwGmoYv1s_06,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,DQjkCLuJE_E_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,jK33V7FGjd8_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,2vjPBrBU-TM_01,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,_Jtpf8N5IDE_06,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,llfjDUB66Z4_01,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,NG2zyeVRcbs_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,jQY_QL_wvQU_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,llfjDUB66Z4_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,79DijItQXMM_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,_TGU35i8czo_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,920jLVQOLFI_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,ChhCpSVrjvU_07,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,fiBLgEx6svA_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,MVhBEtTSEcE_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,-dyO9SWiY7k_01,1,Exciting,Exciting,0,0
